UNIQUE_NUMBER,Years_Present,TESTING_DATE
00533,2021,9/13/2023
00533,2022,9/13/2023
00533,2023,9/13/2023
009LY,2020,6/28/2021
009LY,2021,6/28/2021
009M8,2022,3/27/2024
009M8,2023,3/27/2024
015WC,2023,7/24/2023
01C4N,2022,9/27/2023
01C4N,2023,9/27/2023
01C4N,2024,9/27/2023
01KN4,2023,9/13/2023
01LQN,2021,7/24/2023
01LQN,2022,7/24/2023
01LQN,2023,7/24/2023
01LR2,2021,7/24/2023
01LR2,2022,7/24/2023
01LR2,2023,7/24/2023
01M0H,2023,7/24/2023
01N8M,2020,2/22/2024
01N8M,2021,2/22/2024
01N8M,2022,2/22/2024
01N8M,2023,2/22/2024
01N8M,2024,2/22/2024
01N8N,2023,NA
01N8N,2024,NA
01N8P,2020,1/6/2023
01N8P,2021,1/6/2023
01N8P,2022,1/6/2023
01N8Q,2020,2/22/2024
01N8Q,2021,2/22/2024
01N8Q,2022,2/22/2024
01N8Q,2023,2/22/2024
01N8Q,2024,2/22/2024
01N8R,2020,9/19/2023
01N8R,2021,9/19/2023
01N8R,2022,9/19/2023
01N8R,2023,9/19/2023
01N8T,2020,2/22/2024
01N8T,2021,2/22/2024
01N8T,2022,2/22/2024
01N8T,2023,2/22/2024
01N8T,2024,2/22/2024
01N8V,2020,2/22/2024
01N8V,2021,2/22/2024
01N8V,2022,2/22/2024
01N8V,2023,2/22/2024
01N8V,2024,2/22/2024
01N8W,2020,2/22/2024
01N8W,2021,2/22/2024
01N8W,2022,2/22/2024
01N8W,2023,2/22/2024
01N8W,2024,2/22/2024
01N8X,2020,2/22/2024
01N8X,2021,2/22/2024
01N8X,2022,2/22/2024
01N8X,2023,2/22/2024
01N8X,2024,2/22/2024
01N8Y,2021,9/27/2023
01N8Y,2022,9/27/2023
01N8Y,2023,9/27/2023
01N90,2020,11/29/2023
01N90,2021,11/29/2023
01N90,2022,11/29/2023
01N90,2023,11/29/2023
01N91,2020,2/22/2024
01N91,2021,2/22/2024
01N91,2022,2/22/2024
01N91,2023,2/22/2024
01N91,2024,2/22/2024
01N92,2020,3/31/2022
01N92,2021,3/31/2022
01N93,2020,1/24/2023
01N93,2021,1/24/2023
01N93,2022,1/24/2023
01N94,2020,2/22/2024
01N94,2021,2/22/2024
01N94,2022,2/22/2024
01N94,2023,2/22/2024
01N94,2024,2/22/2024
01N95,2021,7/26/2024
01N95,2022,7/26/2024
01N95,2023,7/26/2024
01N95,2024,7/26/2024
01N96,2020,2/22/2024
01N96,2021,2/22/2024
01N96,2022,2/22/2024
01N96,2023,2/22/2024
01N96,2024,2/22/2024
01N97,2020,2/22/2024
01N97,2021,2/22/2024
01N97,2022,2/22/2024
01N97,2023,2/22/2024
01N97,2024,2/22/2024
01N98,2020,2/22/2024
01N98,2021,2/22/2024
01N98,2022,2/22/2024
01N98,2023,2/22/2024
01N98,2024,2/22/2024
01N99,2020,2/22/2024
01N99,2021,2/22/2024
01N99,2022,2/22/2024
01N99,2023,2/22/2024
01N99,2024,2/22/2024
01N9B,2020,1/24/2023
01N9B,2021,1/24/2023
01N9B,2022,1/24/2023
01N9C,2020,2/22/2024
01N9C,2021,2/22/2024
01N9C,2022,2/22/2024
01N9C,2023,2/22/2024
01N9C,2024,2/22/2024
01N9F,2020,3/31/2022
01N9F,2021,3/31/2022
01N9G,2021,7/26/2024
01N9G,2022,7/26/2024
01N9G,2023,7/26/2024
01N9G,2024,7/26/2024
01N9H,2021,1/24/2023
01N9H,2022,1/24/2023
01N9J,2020,2/22/2024
01N9J,2021,2/22/2024
01N9J,2022,2/22/2024
01N9J,2023,2/22/2024
01N9J,2024,2/22/2024
01N9K,2020,3/31/2022
01N9K,2021,3/31/2022
01N9L,2020,2/22/2024
01N9L,2021,2/22/2024
01N9L,2022,2/22/2024
01N9L,2023,2/22/2024
01N9L,2024,2/22/2024
01N9M,2021,3/6/2023
01N9M,2022,3/6/2023
01N9N,2021,7/26/2024
01N9N,2022,7/26/2024
01N9N,2023,7/26/2024
01N9N,2024,7/26/2024
01N9P,2020,2/22/2024
01N9P,2021,2/22/2024
01N9P,2022,2/22/2024
01N9P,2023,2/22/2024
01N9P,2024,2/22/2024
01N9Q,2021,7/26/2024
01N9Q,2022,7/26/2024
01N9Q,2023,7/26/2024
01N9Q,2024,7/26/2024
01N9R,2020,9/18/2023
01N9R,2021,9/18/2023
01N9R,2022,9/18/2023
01N9R,2023,9/18/2023
01N9T,2020,2/22/2024
01N9T,2021,2/22/2024
01N9T,2022,2/22/2024
01N9T,2023,2/22/2024
01N9T,2024,2/22/2024
01N9V,2020,2/22/2024
01N9V,2021,2/22/2024
01N9V,2022,2/22/2024
01N9V,2023,2/22/2024
01N9V,2024,2/22/2024
01N9W,2022,9/27/2023
01N9W,2023,9/27/2023
01N9X,2021,7/26/2024
01N9X,2022,7/26/2024
01N9X,2023,7/26/2024
01N9X,2024,7/26/2024
01N9Y,2020,2/22/2024
01N9Y,2021,2/22/2024
01N9Y,2022,2/22/2024
01N9Y,2023,2/22/2024
01N9Y,2024,2/22/2024
01NB0,2021,5/9/2024
01NB0,2022,5/9/2024
01NB0,2023,5/9/2024
01NB0,2024,5/9/2024
01NB1,2021,7/26/2024
01NB1,2022,7/26/2024
01NB1,2023,7/26/2024
01NB1,2024,7/26/2024
01NB2,2020,2/22/2024
01NB2,2021,2/22/2024
01NB2,2022,2/22/2024
01NB2,2023,2/22/2024
01NB2,2024,2/22/2024
01NB3,2020,2/22/2024
01NB3,2021,2/22/2024
01NB3,2022,2/22/2024
01NB3,2023,2/22/2024
01NB3,2024,2/22/2024
01NB4,2023,NA
01NB4,2024,NA
01NB5,2021,NA
01NB5,2022,NA
01NB6,2020,2/22/2024
01NB6,2021,2/22/2024
01NB6,2022,2/22/2024
01NB6,2023,2/22/2024
01NB6,2024,2/22/2024
01NB7,2020,7/26/2024
01NB7,2021,7/26/2024
01NB7,2022,7/26/2024
01NB7,2023,7/26/2024
01NB7,2024,7/26/2024
01NB8,2020,11/29/2023
01NB8,2021,11/29/2023
01NB8,2022,11/29/2023
01NB8,2023,11/29/2023
01NB9,2021,7/26/2024
01NB9,2022,7/26/2024
01NB9,2023,7/26/2024
01NB9,2024,7/26/2024
01NBB,2020,2/22/2024
01NBB,2021,2/22/2024
01NBB,2022,2/22/2024
01NBB,2023,2/22/2024
01NBB,2024,2/22/2024
01NBC,2020,2/22/2024
01NBC,2021,2/22/2024
01NBC,2022,2/22/2024
01NBC,2023,2/22/2024
01NBC,2024,2/22/2024
01NBF,2020,2/22/2024
01NBF,2021,2/22/2024
01NBF,2022,2/22/2024
01NBF,2023,2/22/2024
01NBF,2024,2/22/2024
01NBG,2020,2/22/2024
01NBG,2021,2/22/2024
01NBG,2022,2/22/2024
01NBG,2023,2/22/2024
01NBG,2024,2/22/2024
01NBH,2021,7/26/2024
01NBH,2022,7/26/2024
01NBH,2023,7/26/2024
01NBH,2024,7/26/2024
01NBJ,2021,1/6/2023
01NBJ,2022,1/6/2023
01NBK,2021,7/26/2024
01NBK,2022,7/26/2024
01NBK,2023,7/26/2024
01NBK,2024,7/26/2024
01NBL,2021,1/29/2024
01NBL,2022,1/29/2024
01NBL,2023,1/29/2024
01NBM,2021,10/6/2023
01NBM,2022,10/6/2023
01NBM,2023,10/6/2023
01NBM,2024,10/6/2023
01NBN,2023,NA
01NBN,2024,NA
01NBP,2021,10/9/2023
01NBP,2022,10/9/2023
01NBP,2023,10/9/2023
01NBQ,2021,7/26/2024
01NBQ,2022,7/26/2024
01NBQ,2023,7/26/2024
01NBQ,2024,7/26/2024
01NBR,2021,1/29/2024
01NBR,2022,1/29/2024
01NBR,2023,1/29/2024
01NBT,2021,12/19/2023
01NBT,2022,12/19/2023
01NBV,2021,7/26/2024
01NBV,2022,7/26/2024
01NBV,2023,7/26/2024
01NBV,2024,7/26/2024
01NBW,2022,9/27/2023
01NBW,2023,9/27/2023
01NBW,2024,9/27/2023
01NBX,2022,10/6/2023
01NBX,2023,10/6/2023
01NBX,2024,10/6/2023
01NBY,2021,1/24/2023
01NBY,2022,1/24/2023
01NC0,2021,7/26/2024
01NC0,2022,7/26/2024
01NC0,2023,7/26/2024
01NC0,2024,7/26/2024
01NC1,2022,10/6/2023
01NC1,2023,10/6/2023
01NC1,2024,10/6/2023
01NC2,2021,10/6/2023
01NC2,2022,10/6/2023
01NC2,2023,10/6/2023
01NC2,2024,10/6/2023
01NC3,2022,10/6/2023
01NC3,2023,10/6/2023
01NC3,2024,10/6/2023
01NC4,2021,7/26/2024
01NC4,2022,7/26/2024
01NC4,2023,7/26/2024
01NC4,2024,7/26/2024
01NC5,2022,10/6/2023
01NC5,2023,10/6/2023
01NC5,2024,10/6/2023
01NC6,2021,7/26/2024
01NC6,2022,7/26/2024
01NC6,2023,7/26/2024
01NC6,2024,7/26/2024
01NC7,2021,10/6/2023
01NC7,2022,10/6/2023
01NC7,2023,10/6/2023
01NC8,2021,7/28/2024
01NC8,2022,7/28/2024
01NC8,2023,7/28/2024
01NC8,2024,7/28/2024
01NC9,2021,10/6/2023
01NC9,2022,10/6/2023
01NC9,2023,10/6/2023
01NC9,2024,10/6/2023
01NCB,2020,9/14/2023
01NCB,2021,9/14/2023
01NCB,2022,9/14/2023
01NCB,2023,9/14/2023
01NCC,2020,10/6/2023
01NCC,2021,10/6/2023
01NCC,2022,10/6/2023
01NCC,2023,10/6/2023
01NCF,2020,2/3/2023
01NCF,2021,2/3/2023
01NCF,2022,2/3/2023
01NCF,2023,2/3/2023
01NCG,2020,10/6/2023
01NCG,2021,10/6/2023
01NCG,2022,10/6/2023
01NCG,2023,10/6/2023
01NCH,2020,12/1/2021
01NCH,2021,12/1/2021
01NCJ,2021,7/26/2024
01NCJ,2022,7/26/2024
01NCJ,2023,7/26/2024
01NCJ,2024,7/26/2024
01NCK,2021,7/26/2024
01NCK,2022,7/26/2024
01NCK,2023,7/26/2024
01NCK,2024,7/26/2024
01NCL,2020,7/26/2024
01NCL,2021,7/26/2024
01NCL,2022,7/26/2024
01NCL,2023,7/26/2024
01NCL,2024,7/26/2024
01NCM,2022,9/19/2023
01NCM,2023,9/19/2023
01NCN,2021,7/26/2024
01NCN,2022,7/26/2024
01NCN,2023,7/26/2024
01NCN,2024,7/26/2024
01NCP,2020,NA
01NCP,2021,NA
01NCQ,2020,12/1/2021
01NCQ,2021,12/1/2021
01NCQ,2022,12/1/2021
01NCR,2020,10/6/2023
01NCR,2021,10/6/2023
01NCR,2022,10/6/2023
01NCR,2023,10/6/2023
01NCR,2024,10/6/2023
01NCT,2020,7/25/2024
01NCT,2021,7/25/2024
01NCT,2022,7/25/2024
01NCT,2023,7/25/2024
01NCT,2024,7/25/2024
01NCV,2020,7/11/2023
01NCV,2021,7/11/2023
01NCV,2022,7/11/2023
01NCV,2023,7/11/2023
01NCW,2021,3/6/2023
01NCW,2022,3/6/2023
01NCX,2021,7/26/2024
01NCX,2022,7/26/2024
01NCX,2023,7/26/2024
01NCX,2024,7/26/2024
01NCY,2021,NA
01NCY,2022,NA
01NF0,2020,3/28/2022
01NF0,2021,3/28/2022
01NF1,2021,7/26/2024
01NF1,2022,7/26/2024
01NF1,2023,7/26/2024
01NF1,2024,7/26/2024
01NF2,2020,10/6/2023
01NF2,2021,10/6/2023
01NF2,2022,10/6/2023
01NF2,2023,10/6/2023
01NF2,2024,10/6/2023
01NF3,2020,11/1/2023
01NF3,2021,11/1/2023
01NF4,2020,11/30/2022
01NF4,2021,11/30/2022
01NF4,2022,11/30/2022
01NF5,2021,3/6/2023
01NF5,2022,3/6/2023
01NF6,2020,2/3/2023
01NF6,2021,2/3/2023
01NF6,2022,2/3/2023
01NF6,2023,2/3/2023
01NF7,2021,10/6/2023
01NF7,2022,10/6/2023
01NF7,2023,10/6/2023
01NF7,2024,10/6/2023
01NF8,2020,2/3/2023
01NF8,2021,2/3/2023
01NF8,2022,2/3/2023
01NF8,2023,2/3/2023
01NF9,2020,NA
01NF9,2021,NA
01NF9,2022,NA
01NFB,2020,3/28/2022
01NFB,2021,3/28/2022
01NFC,2021,10/6/2023
01NFC,2022,10/6/2023
01NFC,2023,10/6/2023
01NFC,2024,10/6/2023
01NFF,2020,3/25/2022
01NFF,2021,3/25/2022
01NFG,2020,10/6/2023
01NFG,2021,10/6/2023
01NFG,2022,10/6/2023
01NFG,2023,10/6/2023
01NFG,2024,10/6/2023
01NFH,2021,10/6/2023
01NFH,2022,10/6/2023
01NFH,2023,10/6/2023
01NFH,2024,10/6/2023
01NFJ,2020,12/1/2021
01NFJ,2021,12/1/2021
01NFK,2020,11/1/2023
01NFK,2021,11/1/2023
01NFK,2022,11/1/2023
01NFK,2023,11/1/2023
01NFL,2020,10/6/2023
01NFL,2021,10/6/2023
01NFL,2022,10/6/2023
01NFL,2023,10/6/2023
01NFL,2024,10/6/2023
01NFM,2021,6/16/2022
01NFM,2022,6/16/2022
01NFN,2021,2/3/2023
01NFN,2022,2/3/2023
01NFN,2023,2/3/2023
01NFP,2020,11/1/2023
01NFP,2021,11/1/2023
01NFQ,2020,11/30/2022
01NFQ,2021,11/30/2022
01NFQ,2022,11/30/2022
01NFR,2021,11/30/2022
01NFR,2022,11/30/2022
01NFT,2021,9/27/2023
01NFT,2022,9/27/2023
01NFT,2023,9/27/2023
01NFT,2024,9/27/2023
01NFV,2020,7/24/2023
01NFV,2021,7/24/2023
01NFV,2022,7/24/2023
01NFV,2023,7/24/2023
01NFW,2020,2/3/2023
01NFW,2021,2/3/2023
01NFW,2022,2/3/2023
01NFW,2023,2/3/2023
01NFX,2020,10/6/2023
01NFX,2021,10/6/2023
01NFX,2022,10/6/2023
01NFX,2023,10/6/2023
01NFX,2024,10/6/2023
01NFY,2020,9/27/2023
01NFY,2021,9/27/2023
01NFY,2022,9/27/2023
01NFY,2023,9/27/2023
01NG0,2020,12/1/2021
01NG0,2021,12/1/2021
01NG1,2021,1/6/2023
01NG1,2022,1/6/2023
01NG2,2020,12/1/2021
01NG2,2021,12/1/2021
01NG3,2020,12/1/2021
01NG3,2021,12/1/2021
01NG4,2020,12/1/2021
01NG4,2021,12/1/2021
01NG5,2021,9/27/2023
01NG5,2022,9/27/2023
01NG5,2023,9/27/2023
01NG5,2024,9/27/2023
01NG6,2021,11/30/2022
01NG6,2022,11/30/2022
01NG7,2022,10/6/2023
01NG7,2023,10/6/2023
01NG7,2024,10/6/2023
01NG8,2021,NA
01NG9,2021,10/6/2023
01NG9,2022,10/6/2023
01NG9,2023,10/6/2023
01NG9,2024,10/6/2023
01NGB,2023,NA
01NGB,2024,NA
01NGC,2023,NA
01NGC,2024,NA
01NGF,2021,11/1/2023
01NGF,2022,11/1/2023
01NGG,2021,1/24/2023
01NGG,2022,1/24/2023
01NGH,2021,9/27/2023
01NGH,2022,9/27/2023
01NGH,2023,9/27/2023
01NGH,2024,9/27/2023
01NGJ,2021,11/30/2022
01NGJ,2022,11/30/2022
01NGK,2021,9/27/2023
01NGK,2022,9/27/2023
01NGK,2023,9/27/2023
01NGK,2024,9/27/2023
01NGL,2021,10/6/2023
01NGL,2022,10/6/2023
01NGL,2023,10/6/2023
01NGL,2024,10/6/2023
01NGM,2021,2/3/2023
01NGM,2022,2/3/2023
01NGM,2023,2/3/2023
01NGN,2021,11/13/2023
01NGN,2022,11/13/2023
01NGN,2023,11/13/2023
01NGP,2021,2/3/2023
01NGP,2022,2/3/2023
01NGP,2023,2/3/2023
01NGQ,2023,NA
01NGQ,2024,NA
01NGR,2021,3/9/2023
01NGR,2022,3/9/2023
01NGR,2023,3/9/2023
01NGT,2021,10/6/2023
01NGT,2022,10/6/2023
01NGT,2023,10/6/2023
01NGT,2024,10/6/2023
01NGV,2021,12/21/2023
01NGV,2022,12/21/2023
01NGX,2021,NA
01NGY,2021,9/27/2023
01NGY,2022,9/27/2023
01NGY,2023,9/27/2023
01NGY,2024,9/27/2023
01NH0,2021,9/27/2023
01NH0,2022,9/27/2023
01NH0,2023,9/27/2023
01NH0,2024,9/27/2023
01NH1,2021,9/27/2023
01NH1,2022,9/27/2023
01NH1,2023,9/27/2023
01NH1,2024,9/27/2023
01NH3,2021,2/3/2023
01NH3,2022,2/3/2023
01NH3,2023,2/3/2023
01NH5,2021,12/19/2023
01NH5,2022,12/19/2023
01NH6,2021,2/3/2023
01NH6,2022,2/3/2023
01NH6,2023,2/3/2023
01NH7,2021,11/30/2022
01NH7,2022,11/30/2022
01NH8,2021,3/9/2023
01NH8,2022,3/9/2023
01NH8,2023,3/9/2023
01NH9,2021,10/18/2024
01NH9,2022,10/18/2024
01NH9,2023,10/18/2024
01NH9,2024,10/18/2024
01NHB,2021,11/29/2023
01NHB,2022,11/29/2023
01NHB,2023,11/29/2023
01NHC,2022,5/14/2024
01NHF,2021,9/27/2023
01NHF,2022,9/27/2023
01NHF,2023,9/27/2023
01NHF,2024,9/27/2023
01NHJ,2022,10/6/2023
01NHJ,2023,10/6/2023
01NHJ,2024,10/6/2023
01NHK,2021,9/27/2023
01NHK,2022,9/27/2023
01NHK,2023,9/27/2023
01NHK,2024,9/27/2023
01NHL,2022,12/11/2023
01NHL,2023,12/11/2023
01NHM,2021,7/26/2024
01NHM,2022,7/26/2024
01NHM,2023,7/26/2024
01NHM,2024,7/26/2024
01NHN,2022,10/6/2023
01NHN,2023,10/6/2023
01NHN,2024,10/6/2023
01NHQ,2021,7/26/2024
01NHQ,2022,7/26/2024
01NHQ,2023,7/26/2024
01NHQ,2024,7/26/2024
01NHR,2022,11/29/2023
01NHR,2023,11/29/2023
01NHT,2021,9/27/2023
01NHT,2022,9/27/2023
01NHT,2023,9/27/2023
01NHT,2024,9/27/2023
01NHV,2021,9/27/2023
01NHV,2022,9/27/2023
01NHV,2023,9/27/2023
01NHV,2024,9/27/2023
01NQF,2020,7/10/2023
01NQF,2021,7/10/2023
03HNQ,2021,12/11/2023
03HNQ,2022,12/11/2023
03HNQ,2023,12/11/2023
03HV1,2021,3/28/2022
03YV9,2022,9/27/2023
03YV9,2023,9/27/2023
03YV9,2024,9/27/2023
03YWC,2022,1/24/2023
043M2,2021,9/27/2023
043M2,2022,9/27/2023
043M2,2023,9/27/2023
043M2,2024,9/27/2023
043M3,2021,9/27/2023
043M3,2022,9/27/2023
043M3,2023,9/27/2023
043M3,2024,9/27/2023
043NM,2022,10/6/2023
043NM,2023,10/6/2023
043NM,2024,10/6/2023
046T7,2023,7/24/2023
046TQ,2022,7/24/2023
046TQ,2023,7/24/2023
047NG,2022,9/27/2023
047NG,2023,9/27/2023
047NG,2024,9/27/2023
047NJ,2022,1/6/2023
047NL,2022,9/27/2023
047NL,2023,9/27/2023
047NL,2024,9/27/2023
0495R,2021,7/26/2024
0495R,2022,7/26/2024
0495R,2023,7/26/2024
0495R,2024,7/26/2024
0495T,2021,7/26/2024
0495T,2022,7/26/2024
0495T,2023,7/26/2024
0495T,2024,7/26/2024
0495V,2021,6/16/2022
0495V,2022,6/16/2022
0495W,2021,7/26/2024
0495W,2022,7/26/2024
0495W,2023,7/26/2024
0495W,2024,7/26/2024
0495X,2021,1/29/2024
0495X,2022,1/29/2024
0495X,2023,1/29/2024
0495Y,2022,9/27/2023
0495Y,2023,9/27/2023
0495Y,2024,9/27/2023
04960,2023,NA
04960,2024,NA
04961,2022,9/27/2023
04961,2023,9/27/2023
04961,2024,9/27/2023
04962,2021,10/9/2023
04962,2022,10/9/2023
04962,2023,10/9/2023
04963,2021,7/26/2024
04963,2022,7/26/2024
04963,2023,7/26/2024
04963,2024,7/26/2024
04964,2021,7/26/2024
04964,2022,7/26/2024
04964,2023,7/26/2024
04964,2024,7/26/2024
04965,2023,NA
04965,2024,NA
04966,2021,7/26/2024
04966,2022,7/26/2024
04966,2023,7/26/2024
04966,2024,7/26/2024
04967,2021,7/26/2024
04967,2022,7/26/2024
04967,2023,7/26/2024
04967,2024,7/26/2024
04968,2022,9/27/2023
04968,2023,9/27/2023
04968,2024,9/27/2023
04969,2021,12/19/2023
04969,2022,12/19/2023
0496B,2021,2/3/2023
0496B,2022,2/3/2023
0496B,2023,2/3/2023
0496C,2021,2/3/2023
0496C,2022,2/3/2023
0496C,2023,2/3/2023
0496F,2021,3/9/2023
0496F,2022,3/9/2023
0496F,2023,3/9/2023
0496G,2021,11/30/2022
0496G,2022,11/30/2022
0496H,2021,2/3/2023
0496H,2022,2/3/2023
0496J,2021,9/27/2023
0496J,2022,9/27/2023
0496J,2023,9/27/2023
0496J,2024,9/27/2023
0496K,2023,NA
0496K,2024,NA
0496L,2022,10/6/2023
0496L,2023,10/6/2023
0496L,2024,10/6/2023
0496M,2021,NA
0496M,2022,NA
0496M,2023,NA
0496N,2023,NA
0496N,2024,NA
0496P,2021,11/30/2022
0496P,2022,11/30/2022
0496Q,2022,10/6/2023
0496Q,2023,10/6/2023
0496Q,2024,10/6/2023
0496R,2021,10/6/2023
0496R,2022,10/6/2023
0496R,2023,10/6/2023
0496R,2024,10/6/2023
0496T,2021,9/27/2023
0496T,2022,9/27/2023
0496T,2023,9/27/2023
0496T,2024,9/27/2023
0496V,2021,1/6/2023
0496V,2022,1/6/2023
0496W,2022,10/6/2023
0496W,2023,10/6/2023
0496W,2024,10/6/2023
0496X,2022,9/27/2023
0496X,2023,9/27/2023
0496X,2024,9/27/2023
0496Y,2021,7/26/2024
0496Y,2022,7/26/2024
0496Y,2023,7/26/2024
0496Y,2024,7/26/2024
04970,2022,9/27/2023
04970,2023,9/27/2023
04970,2024,9/27/2023
04971,2021,7/26/2024
04971,2022,7/26/2024
04971,2023,7/26/2024
04971,2024,7/26/2024
04972,2021,7/26/2024
04972,2022,7/26/2024
04972,2023,7/26/2024
04972,2024,7/26/2024
04973,2022,9/27/2023
04973,2023,9/27/2023
04973,2024,9/27/2023
04974,2021,9/27/2023
04974,2022,9/27/2023
04974,2023,9/27/2023
04974,2024,9/27/2023
04975,2023,10/21/2024
04975,2024,10/21/2024
04976,2021,9/27/2023
04976,2022,9/27/2023
04976,2023,9/27/2023
04976,2024,9/27/2023
04977,2021,3/8/2023
04977,2022,3/8/2023
04978,2021,9/27/2023
04978,2022,9/27/2023
04978,2023,9/27/2023
04978,2024,9/27/2023
04979,2021,1/6/2023
04979,2022,1/6/2023
0497B,2021,9/27/2023
0497B,2022,9/27/2023
0497B,2023,9/27/2023
0497B,2024,9/27/2023
0497C,2021,9/27/2023
0497C,2022,9/27/2023
0497C,2023,9/27/2023
0497C,2024,9/27/2023
04C16,2021,9/27/2023
04C16,2022,9/27/2023
04C16,2023,9/27/2023
04C16,2024,9/27/2023
04K7H,2021,1/6/2023
04K7H,2022,1/6/2023
062G7,2023,10/6/2023
062G7,2024,10/6/2023
062GB,2023,9/14/2023
070R4,2022,10/9/2023
070R4,2023,10/9/2023
070R5,2022,10/6/2023
070R5,2023,10/6/2023
070R5,2024,10/6/2023
070R6,2022,9/27/2023
070R6,2023,9/27/2023
070R6,2024,9/27/2023
070R7,2022,10/6/2023
070R7,2023,10/6/2023
070R7,2024,10/6/2023
070R8,2022,10/6/2023
070R8,2023,10/6/2023
070R8,2024,10/6/2023
070R9,2022,12/11/2023
070R9,2023,12/11/2023
070RB,2022,10/6/2023
070RB,2023,10/6/2023
070RB,2024,10/6/2023
070RC,2022,10/6/2023
070RC,2023,10/6/2023
070RC,2024,10/6/2023
